songs,artists,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
"Concerto Grosso in D Minor, Op. 6, No. 10, HWV328: V. Allegro moderato",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto Grosso in A Minor, Op. 6, No. 4, HWV322: I. Larghetto affettuoso",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto Grosso in A Minor, Op. 6, No. 4, HWV322: II. Allegro",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto grosso in A minor, Op. 6 No. 4, HWV 322: 3. Largo, e piano",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto Grosso in A Minor, Op. 6, No. 4, HWV322: IV. Allegro",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto Grosso in A Major, Op. 6, No. 11, HWV 329: I. Andante larghetto e staccato",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto Grosso in A Major, Op. 6, No. 11, HWV329: II. Allegro",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto Grosso in A Major, Op. 6, No. 11, HWV329: III. Largo",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto Grosso in A Major, Op. 6, No. 11, HWV329: IV. Andante",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto Grosso in A Major, Op. 6, No. 11, HWV329: V. Allegro",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Telemann: Jesus liegt in letzten Zügen, TWV 1:983: III. ""Mein liebster Heiland""",Georg Philipp Telemann,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Handel: Muzio Scevola, HWV 13, Act 3: ""Spera, che tra le care gioie"" (Muzio)",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Handel: Agrippina, HWV 6, Act 2: ""Voi che udite"" (Ottone)",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Teseo, HWV 9, Act 1: Addio! mio caro bene. Duetto",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"St. Matthew Passion, BWV 244, Pt. 1: No. 27. So ist mein Jesus nun gefangen",Johann Sebastian Bach,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"St. Matthew Passion, BWV 244: So ist mein Jesus nun gefangen",Johann Sebastian Bach,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Purcell / Arr. The King’s Singers: Music for a While, Z. 583",Henry Purcell,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
Baroque Elegance,Julian Gallant,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Solomon, HWV 67, Act III: Sinfonia, ""Arrival of the Queen of Sheba""",George Frideric Handel,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
Farrenc Cello Sonata: III Allegro,Louise Farrenc,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Organ Concerto in A Minor, BWV 593 (From ""L'Estro Armonico"" by A. Vivaldi): I. Allegro (Arr. By Enrique Crespo)",Johann Sebastian Bach,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto II in A Minor, BWV 593: I. Allegro",Passacaglia,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto II in A Minor, BWV 593: II. Adagio",Passacaglia,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto II in A Minor, BWV 593: III. Allegro",Passacaglia,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Aus der Tiefen rufe ich, Herr, zu dir in G Minor, BWV 131: III. Chorus ""Ich harre des Herrn, meine Seele harret""",Johann Sebastian Bach,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"String Quartet in F Minor, Op. 20 No. 5, Hob. III:35: I. Moderato",Franz Joseph Haydn,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"String Quartet in F Minor, Op. 20 No. 5, Hob. III:35: II. Menuet",Franz Joseph Haydn,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"String Quartet in F Minor, Op. 20 No. 5, Hob. III:35: III. Adagio",Franz Joseph Haydn,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"String Quartet in C Major, Op. 20 No. 2, Hob. III:32: IV. Fuga a quatro soggetti (Allegro)",Franz Joseph Haydn,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto In D Minor For 2 Violins, Strings & Continuo, RV 514: 1. Allegro non molto",Antonio Vivaldi,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto In D Minor For 2 Violins, Strings & Continuo, RV 514: 2. Adagio",Antonio Vivaldi,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto In D Minor For 2 Violins, Strings & Continuo, RV 514: 3. Allegro molto",Antonio Vivaldi,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto for 2 Violins in D Major, RV 513: I. Allegro molto",Antonio Vivaldi,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto for 2 Violins in D Major, RV 513: II. Andante",Antonio Vivaldi,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Concerto for 2 Violins in D Major, RV 513: III. Allegro",Antonio Vivaldi,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 4 in A Minor, Op. 23: 1. Presto",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 4 in A Minor, Op. 23: 2. Andante scherzoso, più allegretto",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 4 in A Minor, Op. 23: 3. Allegro molto",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 1 in D Major, Op. 12, No. 1: 1. Allegro con brio",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 1 in D Major, Op. 12, No. 1: 2. Tema con variazioni (Andante con moto)",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 1 in D Major, Op. 12, No. 1: 3. Rondo (Allegro)",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 2 in A Major, Op. 12, No. 2: 1. Allegro vivace",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 2 in A Major, Op. 12, No. 2: 2. Andante più tosto allegretto",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 2 in A Major, Op. 12, No. 2: 3. Allegro piacevole",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 3 in E-Flat Major, Op. 12 No. 3: 1. Allegro con spirito",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 3 in E-Flat Major, Op. 12 No. 3: 2. Adagio con molt' espressione",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 3 in E-Flat Major, Op. 12 No. 3: 3. Rondo (Allegro molto)",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 5 in F Major, Op. 24 ""Spring"": 1. Allegro",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 5 in F Major, Op. 24 ""Spring"": 2. Adagio molto espressivo",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 5 in F Major, Op. 24 ""Spring"": 3. Scherzo (Allegro molto)",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 5 in F Major, Op. 24 ""Spring"": 4. Rondo (Allegro ma non troppo)",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 6 in A Major, Op. 30, No. 1: 1. Allegro",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
"Violin Sonata No. 6 in A Major, Op. 30, No. 1: 2. Adagio",Ludwig van Beethoven,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.1,0.0354,11,-17.211,0,0.0387,0.901,0.865,0.125,0.0426,73.968,audio_features,52GmHO5DikTIKc3yBmTTT1,spotify:track:52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,906000,4
